iter	Passed	Remaining
502	507	501
503	508	500
504	508	498
505	509	497
506	509	495
507	510	494
508	510	492
509	511	491
510	511	489
511	512	488
512	512	486
513	513	485
514	513	483
515	514	482
516	514	480
517	515	479
518	515	478
519	516	476
520	517	475
521	517	474
522	518	472
523	518	471
524	519	469
525	520	468
526	520	467
527	521	466
528	522	465
529	523	463
530	523	462
531	524	460
532	524	459
533	525	458
534	525	456
535	526	455
536	526	454
537	527	452
538	527	451
539	528	449
540	528	448
541	529	447
542	529	445
543	530	444
544	530	442
545	531	441
546	531	440
547	532	439
548	532	437
549	533	436
550	534	435
551	534	433
552	535	432
553	536	431
554	537	430
555	537	429
556	538	428
557	538	426
558	539	425
559	539	424
560	540	422
561	540	421
562	541	420
563	541	418
564	542	417
565	542	416
566	543	414
567	543	413
568	544	412
569	544	411
570	545	409
571	546	408
572	546	407
573	547	406
574	547	404
575	548	403
576	548	402
577	549	401
578	550	400
579	551	399
580	551	398
581	552	396
582	553	395
583	553	394
584	554	393
585	554	391
586	555	390
587	555	389
588	556	387
589	556	386
590	557	385
591	557	384
592	558	383
593	558	381
594	559	380
595	559	379
596	560	378
597	561	377
598	561	376
599	562	374
600	562	373
601	563	372
602	563	371
603	564	369
604	564	368
605	565	367
606	566	366
607	567	365
608	568	364
609	568	363
610	569	362
611	569	361
612	570	359
613	570	358
614	571	357
615	571	356
616	572	355
617	572	353
618	573	352
619	573	351
620	574	350
621	574	349
622	575	348
623	576	347
624	576	346
625	577	344
626	577	343
627	578	342
628	578	341
629	579	340
630	580	339
631	581	338
632	581	337
633	582	336
634	582	335
635	583	333
636	583	332
637	584	331
638	584	330
639	585	329
640	586	328
641	586	327
642	587	325
643	587	324
644	588	323
645	588	322
646	589	321
647	589	320
648	590	319
649	590	318
650	591	317
651	591	315
652	592	314
653	592	313
654	593	312
655	593	311
656	594	310
657	595	309
658	596	308
659	596	307
660	597	306
661	598	305
662	598	304
663	599	303
664	599	302
665	600	300
666	600	299
667	601	298
668	601	297
669	602	296
670	602	295
671	603	294
672	603	293
673	604	292
674	605	291
675	605	290
676	606	289
677	606	288
678	607	287
679	607	285
680	608	284
681	608	283
682	609	282
683	609	281
684	610	280
685	611	279
686	612	279
687	613	278
688	613	276
689	614	275
690	614	274
691	615	273
692	615	272
693	616	271
694	616	270
695	617	269
696	617	268
697	618	267
698	619	266
699	619	265
700	620	264
701	620	263
702	621	262
703	621	261
704	622	260
705	622	259
706	623	258
707	623	257
708	624	256
709	624	255
710	626	254
711	627	253
712	628	252
713	629	251
714	629	251
715	630	250
716	631	249
717	631	248
718	632	247
719	632	246
720	633	245
721	634	244
722	634	243
723	635	242
724	635	241
725	636	240
726	636	239
727	637	238
728	637	237
729	638	236
730	638	235
731	639	234
732	639	233
733	641	232
734	641	231
735	642	230
736	643	229
737	643	228
738	644	227
739	644	226
740	645	225
741	645	224
742	646	223
743	646	222
744	647	221
745	647	220
746	648	219
747	649	218
748	649	217
749	650	216
750	650	215
751	651	214
752	651	213
753	652	212
754	652	211
755	653	210
756	653	209
757	654	208
758	654	207
759	655	207
760	656	206
761	657	205
762	658	204
763	658	203
764	659	202
765	659	201
766	660	200
767	660	199
768	661	198
769	661	197
770	662	196
771	662	195
772	663	194
773	663	193
774	664	192
775	664	191
776	665	191
777	666	190
778	666	189
779	667	188
780	667	187
781	668	186
782	668	185
783	669	184
784	670	183
785	671	182
786	671	181
787	672	180
788	672	179
789	673	178
790	673	178
791	674	177
792	674	176
793	675	175
794	675	174
795	676	173
796	677	172
797	677	171
798	677	170
799	678	169
800	679	168
801	679	167
802	680	166
803	680	165
804	681	164
805	681	164
806	682	163
807	682	162
808	683	161
809	683	160
810	684	159
811	685	158
812	686	157
813	687	156
814	687	156
815	688	155
816	689	154
817	689	153
818	690	152
819	690	151
820	691	150
821	691	149
822	692	148
823	692	147
824	693	147
825	693	146
826	694	145
827	694	144
828	695	143
829	695	142
830	696	141
831	696	140
832	697	139
833	697	138
834	698	138
835	699	137
836	700	136
837	701	135
838	701	134
839	702	133
840	703	132
841	704	132
842	704	131
843	705	130
844	705	129
845	706	128
846	707	127
847	707	126
848	708	126
849	709	125
850	709	124
851	710	123
852	710	122
853	711	121
854	712	120
855	712	119
856	713	119
857	714	118
858	715	117
859	716	116
860	717	115
861	718	114
862	718	114
863	719	113
864	720	112
865	721	111
866	721	110
867	722	109
868	723	109
869	724	108
870	724	107
871	725	106
872	726	105
873	727	104
874	728	104
875	729	103
876	730	102
877	731	101
878	732	100
879	732	99
880	733	99
881	734	98
882	735	97
883	736	96
884	737	95
885	737	94
886	738	94
887	739	93
888	740	92
889	740	91
890	741	90
891	742	89
892	743	89
893	744	88
894	744	87
895	745	86
896	746	85
897	747	84
898	748	84
899	749	83
900	749	82
901	750	81
902	751	80
903	752	79
904	752	79
905	753	78
906	754	77
907	754	76
908	755	75
909	755	74
910	756	73
911	757	73
912	757	72
913	758	71
914	759	70
915	760	69
916	761	68
917	762	68
918	763	67
919	763	66
920	764	65
921	765	64
922	765	63
923	766	63
924	766	62
925	767	61
926	767	60
927	768	59
928	769	58
929	769	57
930	770	57
931	770	56
932	771	55
933	771	54
934	772	53
935	772	52
936	773	52
937	774	51
938	775	50
939	776	49
940	777	48
941	778	47
942	779	47
943	779	46
944	780	45
945	781	44
946	781	43
947	782	42
948	783	42
949	783	41
950	784	40
951	784	39
952	785	38
953	786	37
954	786	37
955	787	36
956	787	35
957	788	34
958	789	33
959	790	32
960	791	32
961	792	31
962	792	30
963	793	29
964	794	28
965	794	27
966	795	27
967	796	26
968	797	25
969	797	24
970	798	23
971	799	23
972	799	22
973	800	21
974	801	20
975	801	19
976	802	18
977	802	18
978	803	17
979	804	16
980	805	15
981	806	14
982	807	13
983	808	13
984	808	12
985	809	11
986	810	10
987	810	9
988	811	9
989	812	8
990	812	7
991	813	6
992	813	5
993	814	4
994	815	4
995	815	3
996	816	2
997	816	1
998	817	0
999	818	0
